Date,value
1914-01-28,2.0
1914-02-28,1.0
1914-03-28,1.0
1914-04-28,0.0
1914-05-28,2.1
1914-06-28,1.0
1914-07-28,1.0
1914-08-28,3.0
1914-09-28,2.0
1914-10-28,1.0
1914-11-28,1.0
1914-12-28,1.0
1915-01-28,1.0
1915-02-28,1.0
1915-03-28,0.0
1915-04-28,2.0
1915-05-28,2.0
1915-06-28,2.0
1915-07-28,1.0
1915-08-28,-1.0
1915-09-28,-1.0
1915-10-28,1.0
1915-11-28,1.0
1915-12-28,2.0
1916-01-28,3.0
1916-02-28,4.0
1916-03-28,6.1
1916-04-28,6.0
1916-05-28,5.9
1916-06-28,6.9
1916-07-28,6.9
1916-08-28,7.9
1916-09-28,9.9
1916-10-28,10.8
1916-11-28,11.7
1916-12-28,12.6
1917-01-28,12.5
1917-02-28,15.4
1917-03-28,14.3
1917-04-28,18.9
1917-05-28,19.6
1917-06-28,20.4
1917-07-28,18.5
1917-08-28,19.3
1917-09-28,19.8
1917-10-28,19.5
1917-11-28,17.4
1917-12-28,18.1
1918-01-28,19.7
1918-02-28,17.5
1918-03-28,16.7
1918-04-28,12.7
1918-05-28,13.3
1918-06-28,13.1
1918-07-28,18.0
1918-08-28,18.5
1918-09-28,18.0
1918-10-28,18.5
1918-11-28,20.7
1918-12-28,20.4
1919-01-28,17.9
1919-02-28,14.9
1919-03-28,17.1
1919-04-28,17.6
1919-05-28,16.6
1919-06-28,15.0
1919-07-28,15.2
1919-08-28,14.9
1919-09-28,13.4
1919-10-28,13.1
1919-11-28,13.5
1919-12-28,14.5
1920-01-28,17.0
1920-02-28,20.4
1920-03-28,20.1
1920-04-28,21.6
1920-05-28,21.9
1920-06-28,23.7
1920-07-28,19.5
1920-08-28,14.7
1920-09-28,12.4
1920-10-28,9.9
1920-11-28,7.0
1920-12-28,2.6
1921-01-28,-1.6
1921-02-28,-5.6
1921-03-28,-7.1
1921-04-28,-10.8
1921-05-28,-14.1
1921-06-28,-15.8
1921-07-28,-14.9
1921-08-28,-12.8
1921-09-28,-12.5
1921-10-28,-12.1
1921-11-28,-12.1
1921-12-28,-10.8
1922-01-28,-11.1
1922-02-28,-8.2
1922-03-28,-8.7
1922-04-28,-7.7
1922-05-28,-5.6
1922-06-28,-5.1
1922-07-28,-5.1
1922-08-28,-6.2
1922-09-28,-5.1
1922-10-28,-4.6
1922-11-28,-3.4
1922-12-28,-2.3
1923-01-28,-0.6
1923-02-28,-0.6
1923-03-28,0.6
1923-04-28,1.2
1923-05-28,1.2
1923-06-28,1.8
1923-07-28,2.4
1923-08-28,3.0
1923-09-28,3.6
1923-10-28,3.6
1923-11-28,3.0
1923-12-28,2.4
1924-01-28,3.0
1924-02-28,2.4
1924-03-28,1.8
1924-04-28,0.6
1924-05-28,0.6
1924-06-28,0.0
1924-07-28,-0.6
1924-08-28,-0.6
1924-09-28,-0.6
1924-10-28,-0.6
1924-11-28,-0.6
1924-12-28,0.0
1925-01-28,0.0
1925-02-28,0.0
1925-03-28,1.2
1925-04-28,1.2
1925-05-28,1.8
1925-06-28,2.9
1925-07-28,3.5
1925-08-28,4.1
1925-09-28,3.5
1925-10-28,2.9
1925-11-28,4.7
1925-12-28,3.5
1926-01-28,3.5
1926-02-28,4.1
1926-03-28,2.9
1926-04-28,4.1
1926-05-28,2.9
1926-06-28,1.1
1926-07-28,-1.1
1926-08-28,-1.7
1926-09-28,-1.1
1926-10-28,-0.6
1926-11-28,-1.7
1926-12-28,-1.1
1927-01-28,-2.2
1927-02-28,-2.8
1927-03-28,-2.8
1927-04-28,-3.4
1927-05-28,-2.2
1927-06-28,-0.6
1927-07-28,-1.1
1927-08-28,-1.1
1927-09-28,-1.1
1927-10-28,-1.1
1927-11-28,-2.3
1927-12-28,-2.3
1928-01-28,-1.1
1928-02-28,-1.7
1928-03-28,-1.2
1928-04-28,-1.2
1928-05-28,-1.1
1928-06-28,-2.8
1928-07-28,-1.2
1928-08-28,-0.6
1928-09-28,0.0
1928-10-28,-1.1
1928-11-28,-0.6
1928-12-28,-1.2
1929-01-28,-1.2
1929-02-28,0.0
1929-03-28,-0.6
1929-04-28,-1.2
1929-05-28,-1.2
1929-06-28,0.0
1929-07-28,1.2
1929-08-28,1.2
1929-09-28,0.0
1929-10-28,0.6
1929-11-28,0.6
1929-12-28,0.6
1930-01-28,0.0
1930-02-28,-0.6
1930-03-28,-0.6
1930-04-28,0.6
1930-05-28,-0.6
1930-06-28,-1.8
1930-07-28,-4.0
1930-08-28,-4.6
1930-09-28,-4.0
1930-10-28,-4.6
1930-11-28,-5.2
1930-12-28,-6.4
1931-01-28,-7.0
1931-02-28,-7.6
1931-03-28,-7.7
1931-04-28,-8.8
1931-05-28,-9.5
1931-06-28,-10.1
1931-07-28,-9.0
1931-08-28,-8.5
1931-09-28,-9.6
1931-10-28,-9.7
1931-11-28,-10.4
1931-12-28,-9.3
1932-01-28,-10.1
1932-02-28,-10.2
1932-03-28,-10.3
1932-04-28,-10.3
1932-05-28,-10.5
1932-06-28,-9.9
1932-07-28,-9.9
1932-08-28,-10.6
1932-09-28,-10.7
1932-10-28,-10.7
1932-11-28,-10.2
1932-12-28,-10.3
1933-01-28,-9.8
1933-02-28,-9.9
1933-03-28,-10.0
1933-04-28,-9.4
1933-05-28,-8.0
1933-06-28,-6.6
1933-07-28,-3.7
1933-08-28,-2.2
1933-09-28,-1.5
1933-10-28,-0.8
1933-11-28,0.0
1933-12-28,0.8
1934-01-28,2.3
1934-02-28,4.7
1934-03-28,5.6
1934-04-28,5.6
1934-05-28,5.6
1934-06-28,5.5
1934-07-28,2.3
1934-08-28,1.5
1934-09-28,3.0
1934-10-28,2.3
1934-11-28,2.3
1934-12-28,1.5
1935-01-28,3.0
1935-02-28,3.0
1935-03-28,3.0
1935-04-28,3.8
1935-05-28,3.8
1935-06-28,2.2
1935-07-28,2.2
1935-08-28,2.2
1935-09-28,0.7
1935-10-28,1.5
1935-11-28,2.2
1935-12-28,3.0
1936-01-28,1.5
1936-02-28,0.7
1936-03-28,0.0
1936-04-28,-0.7
1936-05-28,-0.7
1936-06-28,0.7
1936-07-28,1.5
1936-08-28,2.2
1936-09-28,2.2
1936-10-28,2.2
1936-11-28,1.4
1936-12-28,1.4
1937-01-28,2.2
1937-02-28,2.2
1937-03-28,3.6
1937-04-28,4.4
1937-05-28,5.1
1937-06-28,4.3
1937-07-28,4.3
1937-08-28,3.6
1937-09-28,4.3
1937-10-28,4.3
1937-11-28,3.6
1937-12-28,2.9
1938-01-28,0.7
1938-02-28,0.0
1938-03-28,-0.7
1938-04-28,-0.7
1938-05-28,-2.1
1938-06-28,-2.1
1938-07-28,-2.8
1938-08-28,-2.8
1938-09-28,-3.4
1938-10-28,-4.1
1938-11-28,-3.4
1938-12-28,-2.8
1939-01-28,-1.4
1939-02-28,-1.4
1939-03-28,-1.4
1939-04-28,-2.8
1939-05-28,-2.1
1939-06-28,-2.1
1939-07-28,-2.1
1939-08-28,-2.1
1939-09-28,0.0
1939-10-28,0.0
1939-11-28,0.0
1939-12-28,0.0
1940-01-28,-0.7
1940-02-28,0.7
1940-03-28,0.7
1940-04-28,1.4
1940-05-28,1.4
1940-06-28,2.2
1940-07-28,1.4
1940-08-28,1.4
1940-09-28,-0.7
1940-10-28,0.0
1940-11-28,0.0
1940-12-28,0.7
1941-01-28,1.4
1941-02-28,0.7
1941-03-28,1.4
1941-04-28,2.1
1941-05-28,2.9
1941-06-28,4.3
1941-07-28,5.0
1941-08-28,6.4
1941-09-28,7.9
1941-10-28,9.3
1941-11-28,10.0
1941-12-28,9.9
1942-01-28,11.3
1942-02-28,12.1
1942-03-28,12.7
1942-04-28,12.6
1942-05-28,13.2
1942-06-28,10.9
1942-07-28,11.6
1942-08-28,10.7
1942-09-28,9.3
1942-10-28,9.2
1942-11-28,9.1
1942-12-28,9.0
1943-01-28,7.6
1943-02-28,7.0
1943-03-28,7.5
1943-04-28,8.1
1943-05-28,7.4
1943-06-28,7.4
1943-07-28,6.1
1943-08-28,4.8
1943-09-28,5.5
1943-10-28,4.2
1943-11-28,3.6
1943-12-28,3.0
1944-01-28,3.0
1944-02-28,3.0
1944-03-28,1.2
1944-04-28,0.6
1944-05-28,0.0
1944-06-28,0.6
1944-07-28,1.7
1944-08-28,2.3
1944-09-28,1.7
1944-10-28,1.7
1944-11-28,1.7
1944-12-28,2.3
1945-01-28,2.3
1945-02-28,2.3
1945-03-28,2.3
1945-04-28,1.7
1945-05-28,2.3
1945-06-28,2.8
1945-07-28,2.3
1945-08-28,2.3
1945-09-28,2.3
1945-10-28,2.3
1945-11-28,2.3
1945-12-28,2.2
1946-01-28,2.2
1946-02-28,1.7
1946-03-28,2.8
1946-04-28,3.4
1946-05-28,3.4
1946-06-28,3.3
1946-07-28,9.4
1946-08-28,11.6
1946-09-28,12.7
1946-10-28,14.9
1946-11-28,17.7
1946-12-28,18.1
1947-01-28,18.1
1947-02-28,18.8
1947-03-28,19.7
1947-04-28,19.0
1947-05-28,18.4
1947-06-28,17.6
1947-07-28,12.1
1947-08-28,11.4
1947-09-28,12.7
1947-10-28,10.6
1947-11-28,8.5
1947-12-28,8.8
1948-01-28,10.2
1948-02-28,9.3
1948-03-28,6.8
1948-04-28,8.7
1948-05-28,9.1
1948-06-28,9.5
1948-07-28,9.9
1948-08-28,8.9
1948-09-28,6.5
1948-10-28,6.1
1948-11-28,4.8
1948-12-28,3.0
1949-01-28,1.3
1949-02-28,1.3
1949-03-28,1.7
1949-04-28,0.4
1949-05-28,-0.4
1949-06-28,-0.8
1949-07-28,-2.9
1949-08-28,-2.9
1949-09-28,-2.4
1949-10-28,-2.9
1949-11-28,-1.7
1949-12-28,-2.1
1950-01-28,-2.1
1950-02-28,-1.3
1950-03-28,-0.8
1950-04-28,-1.3
1950-05-28,-0.4
1950-06-28,-0.4
1950-07-28,1.7
1950-08-28,2.1
1950-09-28,2.1
1950-10-28,3.8
1950-11-28,3.8
1950-12-28,5.9
1951-01-28,8.1
1951-02-28,9.4
1951-03-28,9.3
1951-04-28,9.3
1951-05-28,9.3
1951-06-28,8.8
1951-07-28,7.5
1951-08-28,6.6
1951-09-28,7.0
1951-10-28,6.5
1951-11-28,6.9
1951-12-28,6.0
1952-01-28,4.3
1952-02-28,2.3
1952-03-28,1.9
1952-04-28,2.3
1952-05-28,1.9
1952-06-28,2.3
1952-07-28,3.1
1952-08-28,3.1
1952-09-28,2.3
1952-10-28,1.9
1952-11-28,1.1
1952-12-28,0.8
1953-01-28,0.4
1953-02-28,0.8
1953-03-28,1.1
1953-04-28,0.8
1953-05-28,1.1
1953-06-28,1.1
1953-07-28,0.4
1953-08-28,0.7
1953-09-28,0.7
1953-10-28,1.1
1953-11-28,0.7
1953-12-28,0.7
1954-01-28,1.1
1954-02-28,1.5
1954-03-28,1.1
1954-04-28,0.8
1954-05-28,0.7
1954-06-28,0.4
1954-07-28,0.4
1954-08-28,0.0
1954-09-28,-0.4
1954-10-28,-0.7
1954-11-28,-0.4
1954-12-28,-0.7
1955-01-28,-0.7
1955-02-28,-0.7
1955-03-28,-0.7
1955-04-28,-0.4
1955-05-28,-0.7
1955-06-28,-0.7
1955-07-28,-0.4
1955-08-28,-0.4
1955-09-28,0.4
1955-10-28,0.4
1955-11-28,0.4
1955-12-28,0.4
1956-01-28,0.4
1956-02-28,0.4
1956-03-28,0.4
1956-04-28,0.7
1956-05-28,1.1
1956-06-28,1.9
1956-07-28,2.2
1956-08-28,1.9
1956-09-28,1.9
1956-10-28,2.2
1956-11-28,2.2
1956-12-28,3.0
1957-01-28,3.0
1957-02-28,3.4
1957-03-28,3.7
1957-04-28,3.7
1957-05-28,3.7
1957-06-28,3.3
1957-07-28,3.3
1957-08-28,3.7
1957-09-28,3.3
1957-10-28,2.9
1957-11-28,3.3
1957-12-28,2.9
1958-01-28,3.6
1958-02-28,3.2
1958-03-28,3.6
1958-04-28,3.6
1958-05-28,3.2
1958-06-28,2.8
1958-07-28,2.5
1958-08-28,2.1
1958-09-28,2.1
1958-10-28,2.1
1958-11-28,2.1
1958-12-28,1.8
1959-01-28,1.4
1959-02-28,1.0
1959-03-28,0.3
1959-04-28,0.3
1959-05-28,0.3
1959-06-28,0.7
1959-07-28,0.7
1959-08-28,1.0
1959-09-28,1.4
1959-10-28,1.7
1959-11-28,1.4
1959-12-28,1.7
1960-01-28,1.0
1960-02-28,1.7
1960-03-28,1.7
1960-04-28,1.7
1960-05-28,1.7
1960-06-28,1.7
1960-07-28,1.4
1960-08-28,1.4
1960-09-28,1.0
1960-10-28,1.4
1960-11-28,1.4
1960-12-28,1.4
1961-01-28,1.7
1961-02-28,1.4
1961-03-28,1.4
1961-04-28,1.0
1961-05-28,1.0
1961-06-28,0.7
1961-07-28,1.4
1961-08-28,1.0
1961-09-28,1.4
1961-10-28,0.7
1961-11-28,0.7
1961-12-28,0.7
1962-01-28,0.7
1962-02-28,1.0
1962-03-28,1.0
1962-04-28,1.3
1962-05-28,1.3
1962-06-28,1.3
1962-07-28,1.0
1962-08-28,1.3
1962-09-28,1.3
1962-10-28,1.3
1962-11-28,1.3
1962-12-28,1.3
1963-01-28,1.3
1963-02-28,1.0
1963-03-28,1.3
1963-04-28,1.0
1963-05-28,1.0
1963-06-28,1.3
1963-07-28,1.3
1963-08-28,1.3
1963-09-28,1.0
1963-10-28,1.3
1963-11-28,1.3
1963-12-28,1.6
1964-01-28,1.6
1964-02-28,1.6
1964-03-28,1.3
1964-04-28,1.3
1964-05-28,1.3
1964-06-28,1.3
1964-07-28,1.3
1964-08-28,1.0
1964-09-28,1.3
1964-10-28,1.0
1964-11-28,1.3
1964-12-28,1.0
1965-01-28,1.0
1965-02-28,1.0
1965-03-28,1.3
1965-04-28,1.6
1965-05-28,1.6
1965-06-28,1.9
1965-07-28,1.6
1965-08-28,1.9
1965-09-28,1.6
1965-10-28,1.9
1965-11-28,1.6
1965-12-28,1.9
1966-01-28,1.9
1966-02-28,2.6
1966-03-28,2.6
1966-04-28,2.9
1966-05-28,2.9
1966-06-28,2.5
1966-07-28,2.8
1966-08-28,3.5
1966-09-28,3.5
1966-10-28,3.8
1966-11-28,3.8
1966-12-28,3.5
1967-01-28,3.5
1967-02-28,2.8
1967-03-28,2.8
1967-04-28,2.5
1967-05-28,2.8
1967-06-28,2.8
1967-07-28,2.8
1967-08-28,2.4
1967-09-28,2.8
1967-10-28,2.4
1967-11-28,2.7
