Date,value
1967-12-28,3.0
1968-01-28,3.6
1968-02-28,4.0
1968-03-28,3.9
1968-04-28,3.9
1968-05-28,3.9
1968-06-28,4.2
1968-07-28,4.5
1968-08-28,4.5
1968-09-28,4.5
1968-10-28,4.7
1968-11-28,4.7
1968-12-28,4.7
1969-01-28,4.4
1969-02-28,4.7
1969-03-28,5.2
1969-04-28,5.5
1969-05-28,5.5
1969-06-28,5.5
1969-07-28,5.4
1969-08-28,5.7
1969-09-28,5.7
1969-10-28,5.7
1969-11-28,5.9
1969-12-28,6.2
1970-01-28,6.2
1970-02-28,6.1
1970-03-28,5.8
1970-04-28,6.1
1970-05-28,6.0
1970-06-28,6.0
1970-07-28,6.0
1970-08-28,5.4
1970-09-28,5.7
1970-10-28,5.6
1970-11-28,5.6
1970-12-28,5.6
1971-01-28,5.3
1971-02-28,5.0
1971-03-28,4.7
1971-04-28,4.2
1971-05-28,4.4
1971-06-28,4.6
1971-07-28,4.4
1971-08-28,4.6
1971-09-28,4.1
1971-10-28,3.8
1971-11-28,3.3
1971-12-28,3.3
1972-01-28,3.3
1972-02-28,3.5
1972-03-28,3.5
1972-04-28,3.5
1972-05-28,3.2
1972-06-28,2.7
1972-07-28,2.9
1972-08-28,2.9
1972-09-28,3.2
1972-10-28,3.4
1972-11-28,3.7
1972-12-28,3.4
1973-01-28,3.6
1973-02-28,3.9
1973-03-28,4.6
1973-04-28,5.1
1973-05-28,5.5
1973-06-28,6.0
1973-07-28,5.7
1973-08-28,7.4
1973-09-28,7.4
1973-10-28,7.8
1973-11-28,8.3
1973-12-28,8.7
1974-01-28,9.4
1974-02-28,10.0
1974-03-28,10.4
1974-04-28,10.1
1974-05-28,10.7
1974-06-28,10.9
1974-07-28,11.5
1974-08-28,10.9
1974-09-28,11.9
1974-10-28,12.1
1974-11-28,12.2
1974-12-28,12.3
1975-01-28,11.8
1975-02-28,11.2
1975-03-28,10.3
1975-04-28,10.2
1975-05-28,9.5
1975-06-28,9.4
1975-07-28,9.7
1975-08-28,8.6
1975-09-28,7.9
1975-10-28,7.4
1975-11-28,7.4
1975-12-28,6.9
1976-01-28,6.7
1976-02-28,6.3
1976-03-28,6.1
1976-04-28,6.0
1976-05-28,6.2
1976-06-28,6.0
1976-07-28,5.4
1976-08-28,5.7
1976-09-28,5.5
1976-10-28,5.5
1976-11-28,4.9
1976-12-28,4.9
1977-01-28,5.2
1977-02-28,5.9
1977-03-28,6.4
1977-04-28,7.0
1977-05-28,6.7
1977-06-28,6.9
1977-07-28,6.8
1977-08-28,6.6
1977-09-28,6.6
1977-10-28,6.4
1977-11-28,6.7
1977-12-28,6.7
1978-01-28,6.8
1978-02-28,6.4
1978-03-28,6.6
1978-04-28,6.5
1978-05-28,7.0
1978-06-28,7.4
1978-07-28,7.7
1978-08-28,7.8
1978-09-28,8.3
1978-10-28,8.9
1978-11-28,8.9
1978-12-28,9.0
1979-01-28,9.3
1979-02-28,9.9
1979-03-28,10.1
1979-04-28,10.5
1979-05-28,10.9
1979-06-28,10.9
1979-07-28,11.3
1979-08-28,11.8
1979-09-28,12.2
1979-10-28,12.1
1979-11-28,12.6
1979-12-28,13.3
1980-01-28,13.9
1980-02-28,14.2
1980-03-28,14.8
1980-04-28,14.7
1980-05-28,14.4
1980-06-28,14.4
1980-07-28,13.1
1980-08-28,12.9
1980-09-28,12.6
1980-10-28,12.8
1980-11-28,12.6
1980-12-28,12.5
1981-01-28,11.8
1981-02-28,11.4
1981-03-28,10.5
1981-04-28,10.0
1981-05-28,9.8
1981-06-28,9.6
1981-07-28,10.8
1981-08-28,10.8
1981-09-28,11.0
1981-10-28,10.1
1981-11-28,9.6
1981-12-28,8.9
1982-01-28,8.4
1982-02-28,7.6
1982-03-28,6.8
1982-04-28,6.5
1982-05-28,6.7
1982-06-28,7.1
1982-07-28,6.4
1982-08-28,5.9
1982-09-28,5.0
1982-10-28,5.1
1982-11-28,4.6
1982-12-28,3.8
1983-01-28,3.7
1983-02-28,3.5
1983-03-28,3.6
1983-04-28,3.9
1983-05-28,3.5
1983-06-28,2.6
1983-07-28,2.5
1983-08-28,2.6
1983-09-28,2.9
1983-10-28,2.9
1983-11-28,3.3
1983-12-28,3.8
1984-01-28,4.2
1984-02-28,4.6
1984-03-28,4.8
1984-04-28,4.6
1984-05-28,4.2
1984-06-28,4.2
1984-07-28,4.2
1984-08-28,4.3
1984-09-28,4.3
1984-10-28,4.3
1984-11-28,4.1
1984-12-28,3.9
1985-01-28,3.5
1985-02-28,3.5
1985-03-28,3.7
1985-04-28,3.7
1985-05-28,3.8
1985-06-28,3.8
1985-07-28,3.6
1985-08-28,3.3
1985-09-28,3.1
1985-10-28,3.2
1985-11-28,3.5
1985-12-28,3.8
1986-01-28,3.9
1986-02-28,3.1
1986-03-28,2.3
1986-04-28,1.6
1986-05-28,1.5
1986-06-28,1.8
1986-07-28,1.6
1986-08-28,1.6
1986-09-28,1.8
1986-10-28,1.5
1986-11-28,1.3
1986-12-28,1.1
1987-01-28,1.5
1987-02-28,2.1
1987-03-28,3.0
1987-04-28,3.8
1987-05-28,3.9
1987-06-28,3.7
1987-07-28,3.9
1987-08-28,4.3
1987-09-28,4.4
1987-10-28,4.5
1987-11-28,4.5
1987-12-28,4.4
1988-01-28,4.0
1988-02-28,3.9
1988-03-28,3.9
1988-04-28,3.9
1988-05-28,3.9
1988-06-28,4.0
1988-07-28,4.1
1988-08-28,4.0
1988-09-28,4.2
1988-10-28,4.2
1988-11-28,4.2
1988-12-28,4.4
1989-01-28,4.7
1989-02-28,4.8
1989-03-28,5.0
1989-04-28,5.1
1989-05-28,5.4
1989-06-28,5.2
1989-07-28,5.0
1989-08-28,4.7
1989-09-28,4.3
1989-10-28,4.5
1989-11-28,4.7
1989-12-28,4.6
1990-01-28,5.2
1990-02-28,5.3
1990-03-28,5.2
1990-04-28,4.7
1990-05-28,4.4
1990-06-28,4.7
1990-07-28,4.8
1990-08-28,5.6
1990-09-28,6.2
1990-10-28,6.3
1990-11-28,6.3
1990-12-28,6.1
1991-01-28,5.7
1991-02-28,5.3
1991-03-28,4.9
1991-04-28,4.9
1991-05-28,5.0
1991-06-28,4.7
1991-07-28,4.4
1991-08-28,3.8
1991-09-28,3.4
1991-10-28,2.9
1991-11-28,3.0
1991-12-28,3.1
1992-01-28,2.6
1992-02-28,2.8
1992-03-28,3.2
1992-04-28,3.2
1992-05-28,3.0
1992-06-28,3.1
1992-07-28,3.2
1992-08-28,3.1
1992-09-28,3.0
1992-10-28,3.2
1992-11-28,3.0
1992-12-28,2.9
1993-01-28,3.3
1993-02-28,3.2
1993-03-28,3.1
1993-04-28,3.2
1993-05-28,3.2
1993-06-28,3.0
1993-07-28,2.8
1993-08-28,2.8
1993-09-28,2.7
1993-10-28,2.8
1993-11-28,2.7
1993-12-28,2.7
1994-01-28,2.5
1994-02-28,2.5
1994-03-28,2.5
1994-04-28,2.4
1994-05-28,2.3
1994-06-28,2.5
1994-07-28,2.8
1994-08-28,2.9
1994-09-28,3.0
1994-10-28,2.6
1994-11-28,2.7
1994-12-28,2.7
1995-01-28,2.8
1995-02-28,2.9
1995-03-28,2.9
1995-04-28,3.1
1995-05-28,3.2
1995-06-28,3.0
1995-07-28,2.8
1995-08-28,2.6
1995-09-28,2.5
1995-10-28,2.8
1995-11-28,2.6
1995-12-28,2.5
1996-01-28,2.7
1996-02-28,2.7
1996-03-28,2.8
1996-04-28,2.9
1996-05-28,2.9
1996-06-28,2.8
1996-07-28,3.0
1996-08-28,2.9
1996-09-28,3.0
1996-10-28,3.0
1996-11-28,3.3
1996-12-28,3.3
1997-01-28,3.0
1997-02-28,3.0
1997-03-28,2.8
1997-04-28,2.5
1997-05-28,2.2
1997-06-28,2.3
1997-07-28,2.2
1997-08-28,2.2
1997-09-28,2.2
1997-10-28,2.1
1997-11-28,1.8
1997-12-28,1.7
1998-01-28,1.6
1998-02-28,1.4
1998-03-28,1.4
1998-04-28,1.4
1998-05-28,1.7
1998-06-28,1.7
1998-07-28,1.7
1998-08-28,1.6
1998-09-28,1.5
1998-10-28,1.5
1998-11-28,1.5
1998-12-28,1.6
1999-01-28,1.7
1999-02-28,1.6
1999-03-28,1.7
1999-04-28,2.3
1999-05-28,2.1
1999-06-28,2.0
1999-07-28,2.1
1999-08-28,2.3
1999-09-28,2.6
1999-10-28,2.6
1999-11-28,2.6
1999-12-28,2.7
2000-01-28,2.7
2000-02-28,3.2
2000-03-28,3.8
2000-04-28,3.1
2000-05-28,3.2
2000-06-28,3.7
2000-07-28,3.7
2000-08-28,3.4
2000-09-28,3.5
2000-10-28,3.4
2000-11-28,3.4
2000-12-28,3.4
2001-01-28,3.7
2001-02-28,3.5
2001-03-28,2.9
2001-04-28,3.3
2001-05-28,3.6
2001-06-28,3.2
2001-07-28,2.7
2001-08-28,2.7
2001-09-28,2.6
2001-10-28,2.1
2001-11-28,1.9
2001-12-28,1.6
2002-01-28,1.1
2002-02-28,1.1
2002-03-28,1.5
2002-04-28,1.6
2002-05-28,1.2
2002-06-28,1.1
2002-07-28,1.5
2002-08-28,1.8
2002-09-28,1.5
2002-10-28,2.0
2002-11-28,2.2
2002-12-28,2.4
2003-01-28,2.6
2003-02-28,3.0
2003-03-28,3.0
2003-04-28,2.2
2003-05-28,2.1
2003-06-28,2.1
2003-07-28,2.1
2003-08-28,2.2
2003-09-28,2.3
2003-10-28,2.0
2003-11-28,1.8
2003-12-28,1.9
2004-01-28,1.9
2004-02-28,1.7
2004-03-28,1.7
2004-04-28,2.3
2004-05-28,3.1
2004-06-28,3.3
2004-07-28,3.0
2004-08-28,2.7
2004-09-28,2.5
2004-10-28,3.2
2004-11-28,3.5
2004-12-28,3.3
2005-01-28,3.0
2005-02-28,3.0
2005-03-28,3.1
2005-04-28,3.5
2005-05-28,2.8
2005-06-28,2.5
2005-07-28,3.2
2005-08-28,3.6
2005-09-28,4.7
2005-10-28,4.3
2005-11-28,3.5
2005-12-28,3.4
2006-01-28,4.0
2006-02-28,3.6
2006-03-28,3.4
2006-04-28,3.5
2006-05-28,4.2
2006-06-28,4.3
2006-07-28,4.1
2006-08-28,3.8
2006-09-28,2.1
2006-10-28,1.3
2006-11-28,2.0
2006-12-28,2.5
2007-01-28,2.1
2007-02-28,2.4
2007-03-28,2.8
2007-04-28,2.6
2007-05-28,2.7
2007-06-28,2.7
2007-07-28,2.4
2007-08-28,2.0
2007-09-28,2.8
2007-10-28,3.5
2007-11-28,4.3
2007-12-28,4.1
2008-01-28,4.3
2008-02-28,4.0
2008-03-28,4.0
2008-04-28,3.9
2008-05-28,4.2
2008-06-28,5.0
2008-07-28,5.6
2008-08-28,5.4
2008-09-28,4.9
2008-10-28,3.7
2008-11-28,1.1
2008-12-28,0.1
2009-01-28,0.0
2009-02-28,0.2
2009-03-28,-0.4
2009-04-28,-0.7
2009-05-28,-1.3
2009-06-28,-1.4
2009-07-28,-2.1
2009-08-28,-1.5
2009-09-28,-1.3
2009-10-28,-0.2
2009-11-28,1.8
2009-12-28,2.7
2010-01-28,2.6
2010-02-28,2.1
2010-03-28,2.3
2010-04-28,2.2
2010-05-28,2.0
2010-06-28,1.1
2010-07-28,1.2
2010-08-28,1.1
2010-09-28,1.1
2010-10-28,1.2
2010-11-28,1.1
2010-12-28,1.5
2011-01-28,1.6
2011-02-28,2.1
2011-03-28,2.7
2011-04-28,3.2
2011-05-28,3.6
2011-06-28,3.6
2011-07-28,3.6
2011-08-28,3.8
2011-09-28,3.9
2011-10-28,3.5
2011-11-28,3.4
2011-12-28,3.0
2012-01-28,2.9
2012-02-28,2.9
2012-03-28,2.7
2012-04-28,2.3
2012-05-28,1.7
2012-06-28,1.7
2012-07-28,1.4
2012-08-28,1.7
2012-09-28,2.0
2012-10-28,2.2
2012-11-28,1.8
2012-12-28,1.7
2013-01-28,1.6
2013-02-28,2.0
2013-03-28,1.5
2013-04-28,1.1
2013-05-28,1.4
2013-06-28,1.8
2013-07-28,2.0
2013-08-28,1.5
2013-09-28,1.2
2013-10-28,1.0
2013-11-28,1.2
2013-12-28,1.5
2014-01-28,1.6
2014-02-28,1.1
2014-03-28,1.5
2014-04-28,2.0
2014-05-28,2.1
2014-06-28,2.1
2014-07-28,2.0
2014-08-28,1.7
2014-09-28,1.7
2014-10-28,1.7
2014-11-28,1.3
2014-12-28,0.8
2015-01-28,-0.1
2015-02-28,0.0
2015-03-28,-0.1
2015-04-28,-0.2
2015-05-28,0.0
2015-06-28,0.1
2015-07-28,0.2
2015-08-28,0.2
2015-09-28,0.0
2015-10-28,0.2
2015-11-28,0.5
2015-12-28,0.7
2016-01-28,1.4
2016-02-28,1.0
2016-03-28,0.9
2016-04-28,1.1
2016-05-28,1.0
2016-06-28,1.0
2016-07-28,0.8
2016-08-28,1.1
2016-09-28,1.5
2016-10-28,1.6
2016-11-28,1.7
2016-12-28,2.1
2017-01-28,2.5
2017-02-28,2.7
2017-03-28,2.4
2017-04-28,2.2
2017-05-28,1.9
2017-06-28,1.6
2017-07-28,1.7
2017-08-28,1.9
2017-09-28,2.2
2017-10-28,2.0
2017-11-28,2.2
2017-12-28,2.1
2018-01-28,2.1
2018-02-28,2.2
2018-03-28,2.4
2018-04-28,2.5
2018-05-28,2.8
2018-06-28,2.9
2018-07-28,2.9
2018-08-28,2.7
2018-09-28,2.3
2018-10-28,2.5
2018-11-28,2.2
2018-12-28,1.9
2019-01-28,1.6
2019-02-28,1.5
2019-03-28,1.9
2019-04-28,2.0
2019-05-28,1.8
2019-06-28,1.6
2019-07-28,1.8
2019-08-28,1.7
2019-09-28,1.7
2019-10-28,1.8
2019-11-28,2.1
2019-12-28,2.3
2020-01-28,2.5
2020-02-28,2.3
2020-03-28,1.5
2020-04-28,0.3
2020-05-28,0.1
2020-06-28,0.6
2020-07-28,1.0
2020-08-28,1.3
2020-09-28,1.4
2020-10-28,1.2
2020-11-28,1.2
2020-12-28,1.4
2021-01-28,1.4
2021-02-28,1.7
2021-03-28,2.6
2021-04-28,4.2
2021-05-28,5.0
2021-06-28,5.4
2021-07-28,5.4
2021-08-28,5.3
2021-09-28,5.4
2021-10-28,6.2
2021-11-28,6.8
2021-12-28,7.0
2022-01-28,7.5
2022-02-28,7.9
2022-03-28,8.5
2022-04-28,8.3
2022-05-28,8.6
2022-06-28,9.1
2022-07-28,8.5
2022-08-28,8.3
2022-09-28,8.2
2022-10-28,7.7
2022-11-28,7.1
2022-12-28,6.5
2023-01-28,6.4
